id,numberOfPeople,country
1,31,Poland
2,77,France
3,12,Poland
4,29,Poland
5,55,Poland
6,65,France
7,80,France
8,53,Poland
9,29,Poland
10,13,Poland
11,6,Poland
12,40,Poland
13,84,France
14,28,Poland
15,9,Afghanistan
16,27,Poland
17,48,Poland
18,40,France
19,52,Poland
20,37,France
21,2,Poland
22,69,France
23,90,Poland
24,71,France
25,40,Poland
26,24,Poland
27,81,Poland
28,35,France
29,1,Poland
30,41,France
31,88,Poland
32,13,Poland
33,65,France
34,66,France
35,59,France
36,31,France
37,89,France
38,44,Poland
39,93,Poland
40,37,France
41,58,France
42,20,Poland
43,60,France
44,4,France
45,16,France
46,77,France
47,96,Poland
48,27,Afghanistan
49,60,France
50,44,Poland
51,81,Poland
52,78,Poland
53,51,Poland
54,6,France
55,71,France
56,24,France
57,100,Poland
58,93,France
59,79,France
60,52,Poland
61,34,Poland
62,78,Poland
63,65,France
64,31,Poland
65,84,Poland
66,87,France
67,48,Poland
68,53,Swaziland
69,18,Poland
70,46,Poland
71,47,France
72,24,France
73,19,Poland
74,93,France
75,3,Poland
76,57,Poland
77,89,Chad
78,63,Poland
79,52,France
80,33,France
81,40,France
82,95,Poland
83,49,Poland
84,81,France
85,92,France
86,16,Poland
87,5,Poland
88,85,Poland
89,50,Bahrain
90,75,Poland
91,57,Poland
92,87,Poland
93,56,Poland
94,36,Poland
95,51,Poland
96,43,France
97,86,France
98,98,Poland
99,37,France
100,40,France
101,84,Poland
102,100,France
103,30,Poland
104,73,Poland
105,40,Poland
106,35,Poland
107,28,France
108,64,Poland
109,37,Poland
110,79,Poland
111,39,Chad
112,11,France
113,58,Poland
114,69,Poland
115,63,Poland
116,79,France
117,92,France
118,86,Poland
119,34,Poland
120,87,Poland
121,32,France
122,20,Poland
123,88,France
124,27,Poland
125,1,France
126,8,France
127,71,France
128,21,Poland
129,27,Poland
130,54,Poland
131,74,Poland
132,67,Afghanistan
133,37,France
134,8,France
135,88,Afghanistan
136,37,France
137,42,Afghanistan
138,95,France
139,85,Poland
140,90,France
141,12,Afghanistan
142,38,France
143,49,France
144,17,Afghanistan
145,56,Afghanistan
146,26,France
147,61,France
148,76,France
149,75,Poland
150,18,France
151,31,Poland
152,16,France
153,3,Poland
154,78,Poland
155,93,Afghanistan
156,47,France
157,39,France
158,55,France
159,86,France
160,35,Poland
161,23,Poland
162,20,France
163,41,France
164,58,France
165,56,Poland
166,77,Poland
167,20,Poland
168,40,Poland
169,23,Poland
170,68,Poland
171,11,France
172,24,France
173,76,Poland
174,27,Poland
175,85,Poland
176,99,France
177,26,Poland
178,61,France
179,47,Poland
180,11,Poland
181,95,Poland
182,47,Poland
183,88,Chad
184,98,Poland
185,59,France
186,77,Poland
187,54,Poland
188,91,Poland
189,55,France
190,56,Poland
191,88,Poland
192,81,Poland
193,37,France
194,75,Poland
195,19,Poland
196,71,France
197,95,France
198,33,France
199,3,France
200,45,Poland
201,77,Poland
202,81,Poland
203,54,Poland
204,75,Afghanistan
205,24,France
206,35,France
207,53,France
208,66,Poland
209,83,Poland
210,10,Afghanistan
211,67,Poland
212,65,France
213,95,Poland
214,54,France
215,81,France
216,60,Poland
217,93,Poland
218,52,France
219,68,Poland
220,18,Poland
221,72,Poland
222,98,France
223,32,Poland
224,62,Poland
225,65,France
226,92,France
227,65,Poland
228,85,Poland
229,31,Poland
230,63,Poland
231,28,Poland
232,51,Poland
233,41,Poland
234,57,Poland
235,37,Poland
236,78,Poland
237,28,Poland
238,70,Poland
239,27,France
240,33,Poland
241,31,France
242,15,Poland
243,2,France
244,20,Poland
245,38,France
246,76,France
247,6,Afghanistan
248,32,France
249,93,Afghanistan
250,85,Poland
251,18,France
252,40,Poland
253,82,Poland
254,20,Chad
